***

Timing: 00:00:00.000
left_elbow [227.84649658203125, 145.7811737060547]
right_elbow [116.49227142333984, 133.79495239257812]
left_wrist [273.4441223144531, 150.57566833496094]
right_wrist [132.81143188476562, 181.26040649414062]
left_hip [178.4090576171875, 193.72607421875]
right_hip [146.730712890625, 192.28773498535156]
left_knee [214.40721130371094, 256.054443359375]
right_knee [185.6086883544922, 256.054443359375]
left_ankle [202.88780212402344, 336.6018981933594]
right_ankle [160.6499786376953, 337.560791015625]

Person #2 keypoints:
nose [410.6449890136719, 75.78301239013672]
left_eye [415.4367370605469, 70.03065490722656]
right_eye [409.6866149902344, 70.51001739501953]
left_ear [435.5620422363281, 71.46874237060547]
right_ear [435.5620422363281, 71.46874237060547]
left_shoulder [463.8332824707031, 101.18928527832031]
right_shoulder [415.4367370605469, 117.4876480102539]
left_elbow [513.1881713867188, 117.4876480102539]
right_elbow [377.5820007324219, 136.6621856689453]
left_wrist [487.31280517578125, 152.96055603027344]
right_wrist [330.143798828125, 140.97647094726562]
left_hip [464.3124694824219, 193.2270965576172]
right_hip [433.64532470703125, 198.50010681152344]
left_knee [439.87457275390625, 245.9571075439453]
right_knee [438.916259765625, 251.70945739746094]
left_ankle [424.0618591308594, 327.92828369140625]
right_ankle [496.4170837402344, 245.9571075439453]

Person #3 keypoints:
nose [NOT DETECTED]
left_eye [NOT DETECTED]
right_eye [NOT DETECTED]
left_ear [117.67192077636719, 176.37899780273438]
right_ear [117.67192077636719, 175.89990234375]
left_shoulder [NOT DETECTED]
right_shoulder [105.67798614501953, 192.66880798339844]
left_elbow [NOT DETECTED]
right_elbow [98.96137237548828, 226.6857452392578]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [134.46343994140625, 280.8254089355469]
right_knee [105.67798614501953, 280.3463134765625]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #4 keypoints:
nose [299.4921569824219, 189.62367248535156]
left_eye [302.8511962890625, 186.26593017578125]
right_eye [295.6533203125, 186.26593017578125]
left_ear [307.169921875, 188.18463134765625]
right_ear [288.9352722167969, 187.22528076171875]
left_shoulder [312.92822265625, 201.61566162109375]
right_shoulder [281.7373962402344, 205.93276977539062]
left_elbow [309.5692138671875, 226.07928466796875]
right_elbow [285.0964050292969, 236.63221740722656]
left_wrist [291.3345642089844, 231.83541870117188]
right_wrist [298.0525817871094, 224.64024353027344]
left_hip [301.8914794921875, 235.6728515625]
right_hip [287.9755554199219, 233.75413513183594]
left_knee [311.0087585449219, 238.55093383789062]
right_knee [NOT DETECTED]
left_ankle [296.1331787109375, 267.81134033203125]
right_ankle [NOT DETECTED]

Person #5 keypoints:
nose [608.0236206054688, 82.93629455566406]
left_eye [609.9385375976562, 79.10575103759766]
right_eye [604.672607421875, 79.10575103759766]
left_ear [NOT DETECTED]
right_ear [593.6620483398438, 82.93629455566406]
left_shoulder [609.4598388671875, 110.70773315429688]
right_shoulder [576.4281616210938, 108.79246520996094]
left_elbow [612.810791015625, 142.30970764160156]
right_elbow [569.2473754882812, 142.30970764160156]
left_wrist [612.3320922851562, 169.60232543945312]
right_wrist [581.694091796875, 169.60232543945312]
left_hip [605.1513061523438, 160.02597045898438]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [600.8428344726562, 259.6200866699219]
right_ankle [NOT DETECTED]

Person #6 keypoints:
nose [507.99127197265625, 167.13978576660156]
left_eye [512.75927734375, 164.26124572753906]
right_eye [505.1304016113281, 163.30172729492188]
left_ear [525.633056640625, 164.26124572753906]
right_ear [502.74639892578125, 164.74099731445312]
left_shoulder [543.7516479492188, 181.0526885986328]
right_shoulder [497.0247497558594, 185.37049865722656]
left_elbow [539.4603881835938, 213.19635009765625]
right_elbow [NOT DETECTED]
left_wrist [526.586669921875, 189.68829345703125]
right_wrist [507.5144348144531, 239.10316467285156]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [540.8908081054688, 225.1902313232422]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #7 keypoints:
nose [232.25558471679688, 172.9118194580078]
left_eye [235.61483764648438, 169.07806396484375]
right_eye [228.89634704589844, 168.59884643554688]
left_ear [238.9740753173828, 171.95338439941406]
right_ear [222.65774536132812, 170.03651428222656]
left_shoulder [244.73277282714844, 185.85073852539062]
right_shoulder [209.70065307617188, 191.1221466064453]
left_elbow [NOT DETECTED]
right_elbow [NOT DETECTED]
left_wrist [237.05450439453125, 217.9584197998047]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [233.2153778076172, 272.11016845703125]
right_ankle [NOT DETECTED]

Person #8 keypoints:
nose [349.6942443847656, 171.74871826171875]
left_eye [351.60955810546875, 167.437255859375]
right_eye [345.3847961425781, 168.39535522460938]
left_ear [357.3554992675781, 167.437255859375]
right_ear [339.1600341796875, 170.31158447265625]
left_shoulder [369.326171875, 186.59930419921875]
right_shoulder [332.4564514160156, 190.4317169189453]
left_elbow [NOT DETECTED]
right_elbow [NOT DETECTED]
left_wrist [350.1730651855469, 216.3004913330078]
right_wrist [336.7658996582031, 216.3004913330078]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [321.44342041015625, 225.8815155029297]
left_ankle [NOT DETECTED]
right_ankle [317.61279296875, 259.8941650390625]

Person #9 keypoints:
nose [77.46293640136719, 177.10165405273438]
left_eye [76.98589324951172, 174.7058868408203]
right_eye [73.64659881591797, 174.7058868408203]
left_ear [79.37110137939453, 177.10165405273438]
right_ear [63.62871170043945, 179.0182647705078]
left_shoulder [88.91194915771484, 190.5178680419922]
right_shoulder [56.47308349609375, 199.142578125]
left_elbow [NOT DETECTED]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [68.39913177490234, 243.70358276367188]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #10 keypoints:
nose [460.383544921875, 52.38127517700195]
left_eye [462.2720031738281, 50.47151184082031]
right_eye [458.49505615234375, 50.47151184082031]
left_ear [465.104736328125, 52.38127517700195]
right_ear [456.1344909667969, 52.85871887207031]
left_shoulder [NOT DETECTED]
right_shoulder [NOT DETECTED]
left_elbow [NOT DETECTED]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #11 keypoints:
nose [568.87841796875, 190.63827514648438]
left_eye [572.7185668945312, 187.75961303710938]
right_eye [566.4783325195312, 186.800048828125]
left_ear [581.8389282226562, 187.2798309326172]
right_ear [564.0781860351562, 186.3202667236328]
left_shoulder [589.999267578125, 198.79452514648438]
right_shoulder [556.8779296875, 198.79452514648438]
left_elbow [597.6795043945312, 228.54080200195312]
right_elbow [555.4378662109375, 233.33859252929688]
left_wrist [599.599609375, 271.2411193847656]
right_wrist [554.4778442382812, 265.9635314941406]
left_hip [581.8389282226562, 229.0205841064453]
right_hip [562.1581420898438, 230.939697265625]
left_knee [583.7589721679688, 235.7374725341797]
right_knee [567.4383544921875, 252.5297393798828]
left_ankle [589.5191650390625, 274.1197814941406]
right_ankle [553.0377807617188, 276.5186767578125]

Person #12 keypoints:
nose [91.64018249511719, 102.47693634033203]
left_eye [94.49630737304688, 99.13388061523438]
right_eye [88.30802917480469, 99.6114501953125]
left_ear [99.7325439453125, 99.13388061523438]
right_ear [82.59577178955078, 99.13388061523438]
left_shoulder [108.3009262084961, 117.28189849853516]
right_shoulder [71.17125701904297, 122.5352783203125]
left_elbow [NOT DETECTED]
right_elbow [65.93502044677734, 149.75730895996094]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #13 keypoints:
nose [565.3800048828125, 87.67386627197266]
left_eye [568.7279052734375, 84.32465362548828]
right_eye [562.0321655273438, 83.84619903564453]
left_ear [574.9453125, 88.15232849121094]
right_ear [557.24951171875, 86.71694946289062]
left_shoulder [578.771484375, 108.72603607177734]
right_shoulder [NOT DETECTED]
left_elbow [NOT DETECTED]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #14 keypoints:
nose [135.044677734375, 21.228248596191406]
left_eye [136.00022888183594, 19.317058563232422]
right_eye [132.65579223632812, 19.794857025146484]
left_ear [137.9113311767578, 20.750450134277344]
right_ear [128.35580444335938, 21.228248596191406]
left_shoulder [137.4335479736328, 33.65097427368164]
right_shoulder [123.57804107666016, 32.69538497924805]
left_elbow [NOT DETECTED]
right_elbow [121.18916320800781, 47.50709915161133]
left_wrist [NOT DETECTED]
right_wrist [121.18916320800781, 58.97423553466797]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #15 keypoints:
nose [17.756864547729492, 90.01577758789062]
left_eye [20.636829376220703, 85.69955444335938]
right_eye [13.43691635131836, 87.13829040527344]
left_ear [26.396759033203125, 85.69955444335938]
right_ear [6.7169976234436035, 90.01577758789062]
left_shoulder [38.876609802246094, 110.15811920166016]
right_shoulder [2.877044200897217, 112.5560302734375]
left_elbow [NOT DETECTED]
right_elbow [0.9570672512054443, 140.37167358398438]
left_wrist [28.79673194885254, 147.5653533935547]
right_wrist [8.636974334716797, 145.16744995117188]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #16 keypoints:
nose [276.13134765625, 172.74581909179688]
left_eye [277.5614318847656, 170.8282470703125]
right_eye [272.7945251464844, 168.91064453125]
left_ear [280.4215393066406, 168.43125915527344]
right_ear [263.26080322265625, 168.91064453125]
left_shoulder [285.1883850097656, 181.37496948242188]
right_shoulder [254.68043518066406, 182.33375549316406]
left_elbow [NOT DETECTED]
right_elbow [NOT DETECTED]
left_wrist [269.9344177246094, 219.247314453125]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [248.960205078125, 225.0000762939453]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

***

Timing: 00:00:00.600
Detected 18 person(s)

Person #1 keypoints:
nose [213.0859375, 73.53813934326172]
left_eye [215.48538208007812, 67.77981567382812]
right_eye [209.246826171875, 66.34022521972656]
left_ear [189.57135009765625, 61.06175994873047]
right_ear [189.09146118164062, 61.06175994873047]
left_shoulder [203.968017578125, 108.08809661865234]
right_shoulder [149.26063537597656, 90.8131103515625]
left_elbow [227.48260498046875, 145.9970703125]
right_elbow [114.22871398925781, 134.4804229736328]
left_wrist [273.552001953125, 149.83595275878906]
right_wrist [134.38406372070312, 181.98660278320312]
left_hip [177.57411193847656, 193.0233917236328]
right_hip [145.9014129638672, 192.0636749267578]
left_knee [213.56582641601562, 256.364990234375]
right_knee [187.65179443359375, 256.8448486328125]
left_ankle [203.48814392089844, 336.0218200683594]
right_ankle [159.81820678710938, 338.4211120605469]

Person #2 keypoints:
nose [NOT DETECTED]
left_eye [NOT DETECTED]
right_eye [NOT DETECTED]
left_ear [NOT DETECTED]
right_ear [117.61097717285156, 175.7610321044922]
left_shoulder [NOT DETECTED]
right_shoulder [105.61295318603516, 192.06640625]
left_elbow [NOT DETECTED]
right_elbow [98.89407348632812, 226.59547424316406]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [134.88812255859375, 280.7868957519531]
right_knee [106.09288024902344, 279.8277587890625]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #3 keypoints:
nose [409.4895935058594, 75.59852600097656]
left_eye [415.7265625, 69.8416519165039]
right_eye [409.00982666015625, 70.3213882446289]
left_ear [435.8768310546875, 71.28086853027344]
right_ear [434.91729736328125, 71.28086853027344]
left_shoulder [463.7033386230469, 101.50445556640625]
right_shoulder [416.68609619140625, 114.93716430664062]
left_elbow [512.6396484375, 117.33586120605469]
right_elbow [376.3856201171875, 137.96466064453125]
left_wrist [487.2120056152344, 154.2758026123047]
right_wrist [328.8885803222656, 141.3228302001953]
left_hip [466.1022033691406, 192.6549530029297]
right_hip [433.957763671875, 195.5334014892578]
left_knee [440.67449951171875, 245.42630004882812]
right_knee [438.27569580078125, 251.66290283203125]
left_ankle [424.8421630859375, 326.50225830078125]
right_ankle [495.84783935546875, 245.90603637695312]

Person #4 keypoints:
nose [608.6478271484375, 82.75068664550781]
left_eye [609.6046142578125, 78.91085052490234]
right_eye [604.8207397460938, 78.91085052490234]
left_ear [NOT DETECTED]
right_ear [593.8176879882812, 82.75068664550781]
left_shoulder [609.6046142578125, 110.58949279785156]
right_shoulder [576.5956420898438, 109.14955139160156]
left_elbow [612.953369140625, 141.78814697265625]
right_elbow [569.4197387695312, 142.2681121826172]
left_wrist [612.4749755859375, 168.66697692871094]
right_wrist [581.3795166015625, 169.14697265625]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [600.9935913085938, 258.9031066894531]
right_ankle [NOT DETECTED]

Person #5 keypoints:
nose [299.5450744628906, 189.85513305664062]
left_eye [302.8999328613281, 186.4975128173828]
right_eye [295.7109069824219, 186.4975128173828]
left_ear [307.21337890625, 187.93649291992188]
right_ear [289.00115966796875, 187.4568328857422]
left_shoulder [312.964599609375, 201.84658813476562]
right_shoulder [281.8121337890625, 205.68386840820312]
left_elbow [309.6097106933594, 225.82952880859375]
right_elbow [285.1670227050781, 236.3820343017578]
left_wrist [291.39752197265625, 232.0651092529297]
right_wrist [298.1072692871094, 224.39056396484375]
left_hip [NOT DETECTED]
right_hip [288.04266357421875, 233.98373413085938]
left_knee [311.0475158691406, 238.78033447265625]
right_knee [NOT DETECTED]
left_ankle [295.7109069824219, 268.0395202636719]
right_ankle [NOT DETECTED]

Person #6 keypoints:
nose [232.41397094726562, 173.38790893554688]
left_eye [235.77149963378906, 169.0832061767578]
right_eye [229.0564422607422, 169.0832061767578]
left_ear [238.64938354492188, 172.90960693359375]
right_ear [222.34136962890625, 170.5181121826172]
left_shoulder [244.40516662597656, 185.3454132080078]
right_shoulder [211.7891082763672, 189.17181396484375]
left_elbow [NOT DETECTED]
right_elbow [NOT DETECTED]
left_wrist [237.21044921875, 217.3915252685547]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [232.89361572265625, 271.917724609375]
right_ankle [NOT DETECTED]

Person #7 keypoints:
nose [507.8160095214844, 167.20468139648438]
left_eye [512.6066284179688, 164.32469177246094]
right_eye [505.4207458496094, 163.36468505859375]
left_ear [525.5411376953125, 164.32469177246094]
right_ear [503.0254211425781, 164.8046875]
left_shoulder [543.2662353515625, 181.1246795654297]
right_shoulder [496.7976989746094, 185.4446563720703]
left_elbow [539.4337768554688, 213.2846221923828]
right_elbow [NOT DETECTED]
left_wrist [526.499267578125, 189.76466369628906]
right_wrist [507.3369445800781, 239.20460510253906]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [540.8709716796875, 225.28460693359375]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #8 keypoints:
nose [349.80511474609375, 171.74327087402344]
left_eye [352.2018127441406, 167.4317626953125]
right_eye [345.01165771484375, 168.8689422607422]
left_ear [357.4745788574219, 167.4317626953125]
right_ear [339.25958251953125, 169.82705688476562]
left_shoulder [369.9374694824219, 187.55215454101562]
right_shoulder [332.5487976074219, 189.94744873046875]
left_elbow [NOT DETECTED]
right_elbow [NOT DETECTED]
left_wrist [350.284423828125, 216.2955780029297]
right_wrist [335.9041748046875, 215.81651306152344]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [321.52392578125, 225.39764404296875]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #9 keypoints:
nose [568.5147705078125, 190.49322509765625]
left_eye [572.8265380859375, 188.0989227294922]
